"","Sample_time","Predicted_time","Treatment","Habitat"
"57",3,3,"Pre_flowering_drought","Leaf"
"58",4,5,"Pre_flowering_drought","Leaf"
"59",4,5,"Pre_flowering_drought","Leaf"
"60",4,2,"Pre_flowering_drought","Leaf"
"61",4,4,"Pre_flowering_drought","Leaf"
"62",4,2,"Pre_flowering_drought","Leaf"
"63",4,1,"Pre_flowering_drought","Leaf"
"64",5,6,"Pre_flowering_drought","Leaf"
"65",5,6,"Pre_flowering_drought","Leaf"
"66",5,5,"Pre_flowering_drought","Leaf"
"67",5,6,"Pre_flowering_drought","Leaf"
"68",5,3,"Pre_flowering_drought","Leaf"
"69",5,4,"Pre_flowering_drought","Leaf"
"70",6,6,"Pre_flowering_drought","Leaf"
"71",6,2,"Pre_flowering_drought","Leaf"
"72",6,5,"Pre_flowering_drought","Leaf"
"73",6,6,"Pre_flowering_drought","Leaf"
"74",6,6,"Pre_flowering_drought","Leaf"
"75",6,6,"Pre_flowering_drought","Leaf"
"76",7,6,"Pre_flowering_drought","Leaf"
"77",7,6,"Pre_flowering_drought","Leaf"
"78",7,6,"Pre_flowering_drought","Leaf"
"79",7,7,"Pre_flowering_drought","Leaf"
"80",7,6,"Pre_flowering_drought","Leaf"
"81",7,2,"Pre_flowering_drought","Leaf"
"82",8,8,"Pre_flowering_drought","Leaf"
"83",8,8,"Pre_flowering_drought","Leaf"
"84",8,8,"Pre_flowering_drought","Leaf"
"85",8,8,"Pre_flowering_drought","Leaf"
"86",8,8,"Pre_flowering_drought","Leaf"
"87",8,8,"Pre_flowering_drought","Leaf"
"88",9,8,"Pre_flowering_drought","Leaf"
"89",9,6,"Pre_flowering_drought","Leaf"
"90",9,7,"Pre_flowering_drought","Leaf"
"91",9,7,"Pre_flowering_drought","Leaf"
"92",9,8,"Pre_flowering_drought","Leaf"
"93",9,8,"Pre_flowering_drought","Leaf"
"94",10,9,"Pre_flowering_drought","Leaf"
"95",10,9,"Pre_flowering_drought","Leaf"
"96",10,8,"Pre_flowering_drought","Leaf"
"97",10,7,"Pre_flowering_drought","Leaf"
"98",10,4,"Pre_flowering_drought","Leaf"
"99",10,8,"Pre_flowering_drought","Leaf"
"100",11,11,"Pre_flowering_drought","Leaf"
"101",11,7,"Pre_flowering_drought","Leaf"
"102",11,8,"Pre_flowering_drought","Leaf"
"103",11,8,"Pre_flowering_drought","Leaf"
"104",11,8,"Pre_flowering_drought","Leaf"
"105",11,8,"Pre_flowering_drought","Leaf"
"106",12,11,"Pre_flowering_drought","Leaf"
"107",12,10,"Pre_flowering_drought","Leaf"
"108",12,10,"Pre_flowering_drought","Leaf"
"109",12,11,"Pre_flowering_drought","Leaf"
"110",12,8,"Pre_flowering_drought","Leaf"
"111",12,8,"Pre_flowering_drought","Leaf"
"112",13,13,"Pre_flowering_drought","Leaf"
"113",13,13,"Pre_flowering_drought","Leaf"
"114",13,13,"Pre_flowering_drought","Leaf"
"115",13,13,"Pre_flowering_drought","Leaf"
"116",13,13,"Pre_flowering_drought","Leaf"
"117",13,12,"Pre_flowering_drought","Leaf"
"118",14,8,"Pre_flowering_drought","Leaf"
"119",14,11,"Pre_flowering_drought","Leaf"
"120",14,11,"Pre_flowering_drought","Leaf"
"121",14,11,"Pre_flowering_drought","Leaf"
"122",14,11,"Pre_flowering_drought","Leaf"
"123",14,11,"Pre_flowering_drought","Leaf"
"124",15,13,"Pre_flowering_drought","Leaf"
"125",15,11,"Pre_flowering_drought","Leaf"
"126",15,11,"Pre_flowering_drought","Leaf"
"127",15,13,"Pre_flowering_drought","Leaf"
"128",15,14,"Pre_flowering_drought","Leaf"
"129",15,16,"Pre_flowering_drought","Leaf"
"130",16,13,"Pre_flowering_drought","Leaf"
"131",16,16,"Pre_flowering_drought","Leaf"
"132",16,16,"Pre_flowering_drought","Leaf"
"133",16,16,"Pre_flowering_drought","Leaf"
"134",16,16,"Pre_flowering_drought","Leaf"
"135",16,17,"Pre_flowering_drought","Leaf"
"136",17,17,"Pre_flowering_drought","Leaf"
"137",17,17,"Pre_flowering_drought","Leaf"
"138",17,17,"Pre_flowering_drought","Leaf"
"139",17,16,"Pre_flowering_drought","Leaf"
"140",17,16,"Pre_flowering_drought","Leaf"
"141",17,17,"Pre_flowering_drought","Leaf"
"142",8,8,"Post_flowering_drought","Leaf"
"143",8,8,"Post_flowering_drought","Leaf"
"144",8,8,"Post_flowering_drought","Leaf"
"145",8,7,"Post_flowering_drought","Leaf"
"146",8,9,"Post_flowering_drought","Leaf"
"147",8,8,"Post_flowering_drought","Leaf"
"148",9,8,"Post_flowering_drought","Leaf"
"149",9,8,"Post_flowering_drought","Leaf"
"150",9,9,"Post_flowering_drought","Leaf"
"151",9,8,"Post_flowering_drought","Leaf"
"152",9,11,"Post_flowering_drought","Leaf"
"153",9,10,"Post_flowering_drought","Leaf"
"154",10,10,"Post_flowering_drought","Leaf"
"155",10,9,"Post_flowering_drought","Leaf"
"156",10,9,"Post_flowering_drought","Leaf"
"157",10,8,"Post_flowering_drought","Leaf"
"158",10,9,"Post_flowering_drought","Leaf"
"159",10,9,"Post_flowering_drought","Leaf"
"160",11,11,"Post_flowering_drought","Leaf"
"161",11,11,"Post_flowering_drought","Leaf"
"162",11,11,"Post_flowering_drought","Leaf"
"163",11,11,"Post_flowering_drought","Leaf"
"164",11,13,"Post_flowering_drought","Leaf"
"165",11,13,"Post_flowering_drought","Leaf"
"166",12,10,"Post_flowering_drought","Leaf"
"167",12,11,"Post_flowering_drought","Leaf"
"168",12,12,"Post_flowering_drought","Leaf"
"169",12,11,"Post_flowering_drought","Leaf"
"170",12,13,"Post_flowering_drought","Leaf"
"171",12,12,"Post_flowering_drought","Leaf"
"172",13,13,"Post_flowering_drought","Leaf"
"173",13,13,"Post_flowering_drought","Leaf"
"174",13,11,"Post_flowering_drought","Leaf"
"175",13,13,"Post_flowering_drought","Leaf"
"176",13,12,"Post_flowering_drought","Leaf"
"177",13,13,"Post_flowering_drought","Leaf"
"178",14,13,"Post_flowering_drought","Leaf"
"179",14,14,"Post_flowering_drought","Leaf"
"180",14,11,"Post_flowering_drought","Leaf"
"181",14,11,"Post_flowering_drought","Leaf"
"182",14,14,"Post_flowering_drought","Leaf"
"183",14,11,"Post_flowering_drought","Leaf"
"184",15,11,"Post_flowering_drought","Leaf"
"185",15,14,"Post_flowering_drought","Leaf"
"186",15,14,"Post_flowering_drought","Leaf"
"187",15,11,"Post_flowering_drought","Leaf"
"188",15,15,"Post_flowering_drought","Leaf"
"189",15,11,"Post_flowering_drought","Leaf"
"190",16,8,"Post_flowering_drought","Leaf"
"191",16,14,"Post_flowering_drought","Leaf"
"192",16,16,"Post_flowering_drought","Leaf"
"193",16,12,"Post_flowering_drought","Leaf"
"194",16,16,"Post_flowering_drought","Leaf"
"195",16,12,"Post_flowering_drought","Leaf"
"196",17,17,"Post_flowering_drought","Leaf"
"197",17,12,"Post_flowering_drought","Leaf"
"198",17,16,"Post_flowering_drought","Leaf"
"199",17,17,"Post_flowering_drought","Leaf"
"200",17,17,"Post_flowering_drought","Leaf"
"201",17,13,"Post_flowering_drought","Leaf"
"202",1,3,"Control","Root"
"203",1,1,"Control","Root"
"204",1,1,"Control","Root"
"205",2,2,"Control","Root"
"206",2,2,"Control","Root"
"207",2,2,"Control","Root"
"208",3,4,"Control","Root"
"209",3,1,"Control","Root"
"210",3,1,"Control","Root"
"211",4,4,"Control","Root"
"212",4,4,"Control","Root"
"213",4,4,"Control","Root"
"214",5,5,"Control","Root"
"215",5,4,"Control","Root"
"216",5,5,"Control","Root"
